measurement,average_power
8,154.8797265541551
8,295.7590258491776
8,386.5117954039125
8,220.00671407208475
8,220.00671407208475
8,233.63212988677634
8,235.38218329416793
8,218.88167973876156
8,231.88207647938478
8,231.88207647938478
8,234.25714896084477
8,220.13171788689843
8,232.00708029419846
8,232.00708029419846
8,233.63212988677634
8,221.38175603503527
8,269.50822473830385
8,269.50822473830385
8,245.75749992370373
8,222.8818018127995
8,1.000030518509476
8,0.6250190740684225
8,0.6250190740684225
8,1.000030518509476
8,1.000030518509476
8,1.000030518509476
8,1.000030518509476
8,0.6250190740684225
8,1.000030518509476
8,0.6250190740684225
8,0.6250190740684225
8,1.000030518509476
8,1.000030518509476
8,0.6250190740684225
8,0.6250190740684225
8,0.6250190740684225
8,1.000030518509476
8,0.6250190740684225
8,0.6250190740684225
8,0.6250190740684225
8,1.000030518509476
8,0.6250190740684225
8,1.000030518509476
8,1.000030518509476
8,0.6250190740684225
8,0.6250190740684225
8,1.000030518509476
8,1.000030518509476
8,1.000030518509476
8,1.000030518509476
8,1.000030518509476
8,1.000030518509476
8,1.000030518509476
8,0.6250190740684225
8,0.6250190740684225
8,1.000030518509476
8,1.000030518509476
8,1.000030518509476
8,0.6250190740684225
8,1.000030518509476
8,1.000030518509476
8,1.000030518509476
8,1.000030518509476
8,1.000030518509476
8,1.000030518509476
8,1.000030518509476
8,0.6250190740684225
8,1.000030518509476
8,1.000030518509476
8,1.000030518509476
8,1.000030518509476
8,0.6250190740684225
8,1.000030518509476
8,1.000030518509476
8,1.000030518509476
8,1.000030518509476
8,0.6250190740684225
8,1.000030518509476
8,1.000030518509476
8,0.6250190740684225
8,1.000030518509476
8,0.6250190740684225
8,0.6250190740684225
8,0.6250190740684225
8,1.000030518509476
8,0.6250190740684225
8,0.6250190740684225
8,1.000030518509476
8,1.000030518509476
8,0.6250190740684225
8,1.000030518509476
8,1.000030518509476
8,0.6250190740684225
8,1.000030518509476
8,0.6250190740684225
8,0.6250190740684225
8,1.000030518509476
8,0.6250190740684225
8,0.6250190740684225
8,0.6250190740684225
8,1.000030518509476
8,0.6250190740684225
8,0.6250190740684225
8,1.000030518509476
8,1.000030518509476
8,1.000030518509476
8,1.000030518509476
8,1.000030518509476
8,1.000030518509476
8,1.000030518509476
8,0.6250190740684225
8,0.6250190740684225
8,0.6250190740684225
8,1.000030518509476
8,0.6250190740684225
8,1.000030518509476
8,1.000030518509476
8,1.000030518509476
8,0.6250190740684225
8,0.6250190740684225
8,0.6250190740684225
8,0.6250190740684225
8,1.000030518509476
8,1.000030518509476
8,1.000030518509476
8,1.000030518509476
8,1.000030518509476
8,0.6250190740684225
8,1.000030518509476
8,1.000030518509476
8,0.6250190740684225
8,0.6250190740684225
8,1.000030518509476
8,0.6250190740684225
8,0.6250190740684225
8,1.000030518509476
8,1.000030518509476
8,1.000030518509476
8,1.000030518509476
8,0.6250190740684225
8,0.6250190740684225
8,0.6250190740684225
8,0.6250190740684225
8,1.000030518509476
8,0.6250190740684225
8,0.6250190740684225
8,0.6250190740684225
8,0.6250190740684225
8,0.6250190740684225
8,1.000030518509476
8,0.6250190740684225
8,0.6250190740684225
8,1.000030518509476
8,0.6250190740684225
8,1.000030518509476
8,1.000030518509476
8,1.000030518509476
8,1.000030518509476
8,0.6250190740684225
8,0.6250190740684225
8,0.6250190740684225
8,0.6250190740684225
8,1.000030518509476
8,1.000030518509476
8,1.000030518509476
8,0.6250190740684225
8,0.6250190740684225
8,1.000030518509476
8,1.000030518509476
8,0.6250190740684225
8,1.000030518509476
8,0.6250190740684225
8,0.6250190740684225
8,0.6250190740684225
8,0.6250190740684225
8,1.000030518509476
8,52.00158696249275
8,52.00158696249275
8,81.75249488814967
8,81.75249488814967
8,81.75249488814967
8,94.87789544358655
8,94.87789544358655
8,229.63200781273846
8,217.25663014618368
8,234.88216803491318
8,234.88216803491318
8,234.75716422009953
8,243.50743125705742
8,258.63289284951327
8,258.63289284951327
8,234.75716422009953
8,245.00747703482165
8,218.7566759239479
8,240.507339701529
8,240.507339701529
8,235.38218329416793
8,218.88167973876156
8,232.63209936826686
8,232.63209936826686
8,245.3824884792627
8,219.38169499801631
8,232.50709555345318
8,232.50709555345318
8,234.25714896084477
8,249.2576067384869
8,231.25705740531635
8,232.63209936826686
8,232.63209936826686
8,234.75716422009953
8,217.7566454054384
8,231.88207647938478
8,231.88207647938478
8,234.1321451460311
8,218.88167973876156
8,230.8820459608753
8,230.8820459608753
8,241.5073702200385
8,219.50669881283
8,227.7569505905332
8,257.00784325693536
8,257.00784325693536
8,226.25690481276897
8,217.25663014618368
8,232.63209936826686
8,232.63209936826686
8,234.75716422009953
8,218.50666829432052
8,232.50709555345318
8,232.50709555345318
8,233.50712607196266
8,228.00695822016053
8,243.7574388866848
8,243.7574388866848
8,243.50743125705742
8,220.00671407208475
8,239.25730155339215
8,276.13342692342906
8,276.13342692342906
8,234.75716422009953
8,218.50666829432052
8,232.63209936826686
8,232.63209936826686
8,232.50709555345318
8,218.88167973876156
8,231.88207647938478
8,231.88207647938478
8,238.75728629413743
8,218.7566759239479
8,232.50709555345318
8,233.63212988677634
8,233.63212988677634
8,246.38251899777217
8,221.63176366466263
8,234.1321451460311
8,234.1321451460311
8,234.50715659047214
8,220.75673696096683
8,248.63258766441848
8,248.63258766441848
8,234.75716422009953
8,219.38169499801631
8,233.63212988677634
8,236.50721762749112
8,236.50721762749112
8,220.00671407208475
8,231.38206122013003
8,232.88210699789425
8,232.88210699789425
8,221.38175603503527
8,217.88164922025211
8,232.00708029419846
8,232.00708029419846
8,234.25714896084477
8,218.50666829432052
8,231.38206122013003
8,377.51152073732726
8,377.51152073732726
8,219.50669881283
8,234.25714896084477
8,239.25730155339215
8,239.25730155339215
8,220.63173314615318
8,228.00695822016053
8,232.63209936826686
8,232.63209936826686
8,239.63231299783322
8,218.38166447950684
8,232.00708029419846
8,234.25714896084477
8,234.25714896084477
8,218.88167973876156
8,231.25705740531635
8,233.63212988677634
8,233.63212988677634
8,220.13171788689843
8,231.25705740531635
8,233.50712607196266
8,233.50712607196266
8,220.75673696096683
8,217.25663014618368
8,232.63209936826686
8,234.25714896084477
8,234.25714896084477
8,218.50666829432052
8,232.00708029419846
8,234.1321451460311
8,234.1321451460311
8,219.50669881283
8,231.25705740531635
8,234.1321451460311
8,234.1321451460311
8,220.13171788689843
8,232.00708029419846
8,237.00723288674584
8,237.00723288674584
8,233.50712607196266
8,219.38169499801631
8,233.13211462752162
8,234.25714896084477
8,234.25714896084477
8,220.63173314615318
8,242.1323892941069
8,234.25714896084477
8,234.25714896084477
8,219.38169499801631
8,231.88207647938478
8,248.63258766441848
8,248.63258766441848
8,220.13171788689843
8,226.7569200720237
8,233.63212988677634
8,397.5121311075168
8,397.5121311075168
8,218.50666829432052
8,231.88207647938478
8,235.13217566454057
8,235.13217566454057
8,220.75673696096683
8,231.88207647938478
8,380.761619922483
8,220.00671407208475
8,220.00671407208475
8,232.00708029419846
8,233.13211462752162
8,221.25675222022159
8,221.25675222022159
8,218.38166447950684
8,232.63209936826686
8,234.1321451460311
8,234.1321451460311
8,218.38166447950684
8,232.00708029419846
8,234.25714896084477
8,234.25714896084477
8,226.7569200720237
8,231.25705740531635
8,234.25714896084477
8,220.75673696096683
8,220.75673696096683
8,231.88207647938478
8,234.75716422009953
8,235.13217566454057
8,235.13217566454057
8,218.38166447950684
8,231.88207647938478
8,234.25714896084477
8,234.25714896084477
8,218.88167973876156
8,231.38206122013003
8,234.25714896084477
8,220.00671407208475
8,220.00671407208475
8,231.88207647938478
8,233.13211462752162
8,220.75673696096683
8,220.75673696096683
8,218.38166447950684
8,242.1323892941069
8,234.25714896084477
8,234.25714896084477
8,218.50666829432052
8,232.00708029419846
8,234.25714896084477
8,219.50669881283
8,219.50669881283
8,231.25705740531635
8,233.50712607196266
8,220.00671407208475
8,220.00671407208475
8,233.13211462752162
8,244.13245033112585
8,226.7569200720237
8,226.7569200720237
8,218.50666829432052
8,233.13211462752162
8,235.38218329416793
8,235.38218329416793
8,218.88167973876156
8,232.00708029419846
8,235.13217566454057
8,220.00671407208475
8,220.00671407208475
8,231.38206122013003
8,234.1321451460311
8,220.75673696096683
8,220.75673696096683
8,231.88207647938478
8,233.50712607196266
8,235.13217566454057
8,235.13217566454057
8,218.88167973876156
8,232.63209936826686
8,235.13217566454057
8,219.50669881283
8,219.50669881283
8,231.38206122013003
8,234.75716422009953
8,220.63173314615318
8,220.63173314615318
8,231.88207647938478
8,233.13211462752162
8,221.25675222022159
8,219.13168736838895
8,219.13168736838895
8,233.13211462752162
8,231.00704977568898
8,219.38169499801631
8,219.38169499801631
8,235.88219855342268
8,235.38218329416793
8,219.38169499801631
8,219.38169499801631
8,240.25733207190163
8,240.25733207190163
8,234.75716422009953
8,234.75716422009953
8,231.38206122013003
8,233.13211462752162
8,234.25714896084477
8,218.38166447950684
8,218.38166447950684
8,232.00708029419846
8,234.25714896084477
8,218.88167973876156
8,218.88167973876156
8,231.38206122013003
8,234.25714896084477
8,219.50669881283
8,234.88216803491318
8,234.88216803491318
8,235.13217566454057
8,220.63173314615318
8,217.88164922025211
8,217.88164922025211
8,240.25733207190163
8,234.75716422009953
8,218.50666829432052
8,218.50666829432052
8,231.88207647938478
8,241.5073702200385
8,219.50669881283
8,231.38206122013003
8,231.38206122013003
8,234.1321451460311
8,227.38193914609212
8,232.00708029419846
8,232.00708029419846
8,250.50764488662375
8,234.1321451460311
8,219.13168736838895
8,219.13168736838895
8,234.1321451460311
8,235.13217566454057
8,218.50666829432052
8,231.88207647938478
8,231.88207647938478
8,234.25714896084477
8,220.00671407208475
8,367.2612079226051
8,367.2612079226051
8,233.63212988677634
8,220.75673696096683
8,231.88207647938478
8,231.88207647938478
8,232.63209936826686
8,234.75716422009953
8,217.88164922025211
8,232.00708029419846
8,232.00708029419846
8,234.25714896084477
8,363.88610492263564
8,232.00708029419846
8,232.00708029419846
8,234.25714896084477
8,220.00671407208475
8,231.38206122013003
8,231.38206122013003
8,234.25714896084477
8,220.75673696096683
8,217.88164922025211
8,233.13211462752162
8,233.13211462752162
8,234.25714896084477
8,218.38166447950684
8,232.50709555345318
8,232.50709555345318
8,234.1321451460311
8,220.00671407208475
8,231.38206122013003
8,231.38206122013003
8,233.63212988677634
8,220.13171788689843
8,232.50709555345318
8,232.25708792382582
8,232.25708792382582
8,237.13223670155952
8,225.7568895535142
8,232.50709555345318
8,232.50709555345318
8,239.63231299783322
8,218.50666829432052
8,231.38206122013003
8,231.38206122013003
8,234.1321451460311
8,250.88265633106482
8,231.88207647938478
8,233.13211462752162
8,233.13211462752162
8,220.75673696096683
8,217.88164922025211
8,232.63209936826686
8,232.63209936826686
8,235.13217566454057
8,218.38166447950684
8,231.88207647938478
8,231.88207647938478
8,234.75716422009953
8,219.50669881283
8,231.38206122013003
8,234.1321451460311
8,234.1321451460311
8,220.13171788689843
8,231.88207647938478
8,228.75698110904267
8,228.75698110904267
8,223.00680562761315
8,218.50666829432052
8,232.63209936826686
8,232.63209936826686
8,234.75716422009953
8,235.13217566454057
8,238.63228247932372
8,234.25714896084477
8,234.25714896084477
8,220.00671407208475
8,231.38206122013003
8,233.13211462752162
8,233.13211462752162
8,220.63173314615318
8,231.88207647938478
8,233.13211462752162
8,233.13211462752162
8,234.75716422009953
8,218.38166447950684
8,232.63209936826686
8,233.63212988677634
8,233.63212988677634
8,219.13168736838895
8,230.8820459608753
8,234.75716422009953
8,234.75716422009953
8,224.50685140537738
8,238.75728629413743
8,386.5117954039125
8,386.5117954039125
8,220.75673696096683
8,217.7566454054384
8,376.3864864040041
8,234.75716422009953
8,234.75716422009953
8,218.88167973876156
8,232.50709555345318
8,234.1321451460311
8,234.1321451460311
8,220.00671407208475
8,231.25705740531635
8,250.50764488662375
8,250.50764488662375
8,220.13171788689843
8,232.00708029419846
8,233.63212988677634
8,235.13217566454057
8,235.13217566454057
8,217.50663777581104
8,235.88219855342268
8,234.1321451460311
8,234.1321451460311
8,218.88167973876156
8,231.25705740531635
8,233.50712607196266
8,233.50712607196266
8,220.00671407208475
8,231.88207647938478
8,233.63212988677634
8,220.63173314615318
8,220.63173314615318
8,222.25678273873106
8,233.50712607196266
8,234.75716422009953
8,234.75716422009953
8,218.38166447950684
8,231.88207647938478
8,235.13217566454057
8,235.13217566454057
8,220.00671407208475
8,231.88207647938478
8,234.25714896084477
8,220.13171788689843
8,220.13171788689843
8,231.38206122013003
8,232.88210699789425
8,220.75673696096683
8,220.75673696096683
8,218.38166447950684
8,232.63209936826686
8,237.00723288674584
8,237.00723288674584
8,219.50669881283
8,231.88207647938478
8,234.75716422009953
8,221.7567674794763
8,221.7567674794763
8,231.88207647938478
8,234.1321451460311
8,221.38175603503527
8,221.38175603503527
8,232.00708029419846
8,233.50712607196266
8,234.25714896084477
8,234.25714896084477
8,218.50666829432052
8,232.50709555345318
8,235.13217566454057
8,219.50669881283
8,219.50669881283
8,231.88207647938478
8,240.25733207190163
8,220.63173314615318
8,220.63173314615318
8,232.00708029419846
8,233.50712607196266
8,369.88628803369244
8,369.88628803369244
8,217.88164922025211
8,233.13211462752162
8,234.25714896084477
8,218.50666829432052
8,218.50666829432052
8,231.88207647938478
8,235.13217566454057
8,219.13168736838895
8,219.13168736838895
8,231.38206122013003
8,233.50712607196266
8,220.75673696096683
8,220.75673696096683
8,231.88207647938478
8,233.63212988677634
8,233.63212988677634
8,268.13318277535325
8,268.13318277535325
8,235.88219855342268
8,234.25714896084477
8,219.13168736838895
8,219.13168736838895
8,231.25705740531635
8,234.75716422009953
8,220.13171788689843
8,220.13171788689843
8,236.3822138126774
8,233.13211462752162
8,220.75673696096683
8,218.50666829432052
8,218.50666829432052
8,233.63212988677634
8,234.75716422009953
8,218.88167973876156
8,218.88167973876156
8,232.00708029419846
8,234.1321451460311
8,220.00671407208475
8,220.00671407208475
8,231.25705740531635
8,233.50712607196266
8,220.13171788689843
8,231.38206122013003
8,231.38206122013003
8,232.88210699789425
8,224.00683614612265
8,218.38166447950684
8,218.38166447950684
8,232.50709555345318
8,235.13217566454057
8,221.25675222022159
8,221.25675222022159
8,231.88207647938478
8,234.75716422009953
8,220.00671407208475
8,220.00671407208475
8,231.88207647938478
8,234.1321451460311
8,220.75673696096683
8,232.00708029419846
8,232.00708029419846
8,233.63212988677634
8,234.75716422009953
8,218.50666829432052
8,218.50666829432052
8,232.50709555345318
8,234.75716422009953
8,219.13168736838895
8,219.13168736838895
8,232.00708029419846
8,234.75716422009953
8,220.00671407208475
8,231.88207647938478
8,231.88207647938478
8,232.88210699789425
8,221.38175603503527
8,218.38166447950684
8,218.38166447950684
8,232.63209936826686
8,234.75716422009953
8,218.50666829432052
8,218.50666829432052
8,232.63209936826686
8,234.1321451460311
8,220.63173314615318
8,231.38206122013003
8,231.38206122013003
8,233.50712607196266
8,234.75716422009953
8,271.7582934049501
8,271.7582934049501
8,233.13211462752162
8,234.25714896084477
8,217.88164922025211
8,217.88164922025211
8,233.13211462752162
8,234.1321451460311
8,218.88167973876156
8,231.38206122013003
8,231.38206122013003
8,234.75716422009953
8,219.50669881283
8,231.25705740531635
8,231.25705740531635
8,234.1321451460311
8,220.63173314615318
8,366.76119266335036
8,366.76119266335036
8,234.1321451460311
8,234.1321451460311
8,219.13168736838895
8,231.88207647938478
8,231.88207647938478
8,234.25714896084477
8,219.50669881283
8,231.25705740531635
8,231.25705740531635
8,234.25714896084477
8,255.6328012939848
8,231.88207647938478
8,231.88207647938478
8,233.13211462752162
8,252.7577135532701
8,217.88164922025211
8,239.63231299783322
8,239.63231299783322
8,234.75716422009953
8,218.50666829432052
8,231.88207647938478
8,231.88207647938478
8,234.25714896084477
8,220.63173314615318
8,233.13211462752162
8,233.13211462752162
8,233.13211462752162
8,225.1318704794458
8,230.8820459608753
8,238.75728629413743
8,238.75728629413743
8,234.25714896084477
8,217.88164922025211
8,231.88207647938478
8,231.88207647938478
8,236.3822138126774
8,219.13168736838895
8,231.38206122013003
8,231.38206122013003
8,234.25714896084477
8,220.00671407208475
8,231.88207647938478
8,233.13211462752162
8,233.13211462752162
8,221.25675222022159
8,217.7566454054384
8,231.88207647938478
8,231.88207647938478
8,234.1321451460311
8,219.50669881283
8,261.507980590228
8,261.507980590228
8,230.0070192571795
8,218.88167973876156
8,231.38206122013003
8,233.50712607196266
8,233.50712607196266
8,220.13171788689843
8,231.88207647938478
8,233.50712607196266
8,233.50712607196266
8,241.88238166447954
8,220.00671407208475
8,232.50709555345318
8,232.50709555345318
8,234.1321451460311
8,218.88167973876156
8,231.38206122013003
8,234.75716422009953
8,234.75716422009953
8,220.00671407208475
8,231.88207647938478
8,233.50712607196266
8,233.50712607196266
8,221.25675222022159
8,229.63200781273846
8,232.50709555345318
8,232.50709555345318
8,234.25714896084477
8,218.50666829432052
