measurement,average_power
wemos-only,216.50660725730157
wemos-only,222.0067751091037
wemos-only,243.7574388866848
wemos-only,231.38206122013003
wemos-only,231.38206122013003
wemos-only,216.63161107211525
wemos-only,232.63209936826686
wemos-only,240.88235114597006
wemos-only,240.88235114597006
wemos-only,216.63161107211525
wemos-only,232.50709555345318
wemos-only,230.25702688680687
wemos-only,230.25702688680687
wemos-only,221.25675222022159
wemos-only,230.8820459608753
wemos-only,234.1321451460311
wemos-only,217.25663014618368
wemos-only,217.25663014618368
wemos-only,217.25663014618368
wemos-only,230.8820459608753
wemos-only,230.25702688680687
wemos-only,230.25702688680687
wemos-only,216.2565996276742
wemos-only,231.00704977568898
wemos-only,230.38203070162055
wemos-only,230.38203070162055
wemos-only,222.8818018127995
wemos-only,231.25705740531635
wemos-only,235.75719473860897
wemos-only,235.75719473860897
wemos-only,217.88164922025211
wemos-only,230.8820459608753
wemos-only,239.88232062746056
wemos-only,230.8820459608753
wemos-only,230.8820459608753
wemos-only,217.50663777581104
wemos-only,230.25702688680687
wemos-only,239.25730155339215
wemos-only,239.25730155339215
wemos-only,216.88161870174264
wemos-only,231.00704977568898
wemos-only,230.25702688680687
wemos-only,230.25702688680687
wemos-only,231.25705740531635
wemos-only,230.8820459608753
wemos-only,229.75701162755215
wemos-only,229.75701162755215
wemos-only,217.25663014618368
wemos-only,228.00695822016053
wemos-only,231.00704977568898
wemos-only,230.25702688680687
wemos-only,230.25702688680687
wemos-only,216.88161870174264
wemos-only,235.5071871089816
wemos-only,230.25702688680687
wemos-only,230.25702688680687
wemos-only,218.13165684987948
wemos-only,230.25702688680687
wemos-only,230.8820459608753
wemos-only,230.8820459608753
wemos-only,216.63161107211525
wemos-only,256.00781273842586
wemos-only,230.8820459608753
wemos-only,230.38203070162055
wemos-only,230.38203070162055
wemos-only,216.88161870174264
wemos-only,232.50709555345318
wemos-only,230.25702688680687
wemos-only,230.25702688680687
wemos-only,216.63161107211525
wemos-only,230.38203070162055
wemos-only,231.88207647938478
wemos-only,231.88207647938478
wemos-only,216.63161107211525
wemos-only,230.8820459608753
wemos-only,230.38203070162055
wemos-only,230.38203070162055
wemos-only,216.88161870174264
wemos-only,223.5068208868679
wemos-only,231.00704977568898
wemos-only,230.38203070162055
wemos-only,230.38203070162055
wemos-only,217.50663777581104
wemos-only,290.88387707144386
wemos-only,231.25705740531635
wemos-only,231.25705740531635
wemos-only,362.76107058931245
wemos-only,230.8820459608753
wemos-only,246.38251899777217
wemos-only,246.38251899777217
wemos-only,224.63185522019108
wemos-only,230.25702688680687
wemos-only,238.75728629413743
wemos-only,238.75728629413743
wemos-only,232.00708029419846
wemos-only,216.88161870174264
wemos-only,261.13296914578694
wemos-only,230.25702688680687
wemos-only,230.25702688680687
wemos-only,227.38193914609212
wemos-only,231.00704977568898
wemos-only,230.8820459608753
wemos-only,230.8820459608753
wemos-only,217.25663014618368
wemos-only,244.75746940519429
wemos-only,230.38203070162055
wemos-only,230.38203070162055
wemos-only,218.50666829432052
wemos-only,230.38203070162055
wemos-only,237.63225196081424
wemos-only,230.25702688680687
wemos-only,230.25702688680687
wemos-only,217.50663777581104
wemos-only,230.38203070162055
wemos-only,241.2573625904111
wemos-only,241.2573625904111
wemos-only,216.63161107211525
wemos-only,232.00708029419846
wemos-only,230.63203833124794
wemos-only,230.63203833124794
wemos-only,217.50663777581104
wemos-only,235.88219855342268
wemos-only,230.38203070162055
wemos-only,230.38203070162055
wemos-only,217.13162633136997
wemos-only,222.8818018127995
wemos-only,231.00704977568898
wemos-only,230.25702688680687
wemos-only,230.25702688680687
wemos-only,216.50660725730157
wemos-only,235.38218329416793
wemos-only,231.25705740531635
wemos-only,231.25705740531635
wemos-only,218.88167973876156
wemos-only,230.8820459608753
wemos-only,242.50740073854794
wemos-only,242.50740073854794
wemos-only,217.25663014618368
wemos-only,230.8820459608753
wemos-only,230.38203070162055
wemos-only,230.25702688680687
wemos-only,230.25702688680687
wemos-only,216.88161870174264
wemos-only,230.25702688680687
wemos-only,231.25705740531635
wemos-only,231.25705740531635
wemos-only,226.13190099795528
wemos-only,232.00708029419846
wemos-only,230.38203070162055
wemos-only,230.38203070162055
wemos-only,217.25663014618368
wemos-only,278.5084994048891
wemos-only,230.38203070162055
wemos-only,230.38203070162055
wemos-only,216.63161107211525
wemos-only,223.5068208868679
wemos-only,242.1323892941069
wemos-only,230.38203070162055
wemos-only,230.38203070162055
wemos-only,216.88161870174264
wemos-only,230.8820459608753
wemos-only,240.88235114597006
wemos-only,240.88235114597006
wemos-only,216.63161107211525
wemos-only,230.8820459608753
wemos-only,230.38203070162055
wemos-only,230.38203070162055
wemos-only,246.38251899777217
wemos-only,231.00704977568898
wemos-only,231.25705740531635
wemos-only,231.25705740531635
wemos-only,217.25663014618368
wemos-only,226.50691244239636
wemos-only,230.38203070162055
wemos-only,230.38203070162055
wemos-only,230.38203070162055
wemos-only,216.63161107211525
wemos-only,240.88235114597006
wemos-only,230.25702688680687
wemos-only,230.25702688680687
wemos-only,217.25663014618368
wemos-only,230.8820459608753
wemos-only,241.88238166447954
wemos-only,241.88238166447954
wemos-only,216.63161107211525
wemos-only,232.63209936826686
wemos-only,231.38206122013003
wemos-only,237.63225196081424
wemos-only,237.63225196081424
wemos-only,216.88161870174264
wemos-only,231.88207647938478
wemos-only,229.75701162755215
wemos-only,229.75701162755215
wemos-only,216.88161870174264
wemos-only,230.8820459608753
wemos-only,230.8820459608753
wemos-only,230.8820459608753
wemos-only,216.2565996276742
wemos-only,231.00704977568898
wemos-only,230.38203070162055
wemos-only,230.38203070162055
wemos-only,218.50666829432052
wemos-only,217.25663014618368
wemos-only,373.3863948484756
wemos-only,230.38203070162055
wemos-only,230.38203070162055
wemos-only,221.7567674794763
wemos-only,233.50712607196266
wemos-only,230.8820459608753
wemos-only,230.8820459608753
wemos-only,216.63161107211525
wemos-only,230.8820459608753
wemos-only,234.75716422009953
wemos-only,234.75716422009953
wemos-only,217.25663014618368
wemos-only,230.8820459608753
wemos-only,231.00704977568898
wemos-only,231.00704977568898
wemos-only,241.5073702200385
wemos-only,217.50663777581104
wemos-only,231.00704977568898
wemos-only,230.25702688680687
wemos-only,230.25702688680687
wemos-only,240.25733207190163
wemos-only,231.38206122013003
wemos-only,230.25702688680687
wemos-only,230.25702688680687
wemos-only,216.88161870174264
wemos-only,243.25742362743006
wemos-only,230.38203070162055
wemos-only,230.38203070162055
wemos-only,216.88161870174264
wemos-only,230.8820459608753
wemos-only,239.38230536820583
wemos-only,230.8820459608753
wemos-only,230.8820459608753
wemos-only,216.88161870174264
wemos-only,230.8820459608753
wemos-only,242.75740836817533
wemos-only,242.75740836817533
wemos-only,216.88161870174264
wemos-only,231.88207647938478
wemos-only,230.25702688680687
wemos-only,230.25702688680687
wemos-only,221.25675222022159
wemos-only,231.00704977568898
wemos-only,230.25702688680687
wemos-only,230.25702688680687
wemos-only,216.63161107211525
wemos-only,216.63161107211525
wemos-only,230.38203070162055
wemos-only,231.88207647938478
wemos-only,231.88207647938478
wemos-only,216.2565996276742
wemos-only,230.8820459608753
wemos-only,230.38203070162055
wemos-only,230.38203070162055
wemos-only,220.13171788689843
wemos-only,230.25702688680687
wemos-only,230.38203070162055
wemos-only,230.38203070162055
wemos-only,216.88161870174264
wemos-only,230.38203070162055
wemos-only,232.50709555345318
wemos-only,232.50709555345318
wemos-only,230.25702688680687
wemos-only,216.88161870174264
wemos-only,230.8820459608753
wemos-only,253.38273262733853
wemos-only,253.38273262733853
wemos-only,216.63161107211525
wemos-only,231.00704977568898
wemos-only,230.38203070162055
wemos-only,230.38203070162055
wemos-only,249.88262581255532
wemos-only,231.00704977568898
wemos-only,230.8820459608753
wemos-only,230.8820459608753
wemos-only,216.63161107211525
wemos-only,228.13196203497424
wemos-only,376.3864864040041
wemos-only,239.63231299783322
wemos-only,239.63231299783322
wemos-only,216.63161107211525
wemos-only,240.25733207190163
wemos-only,231.88207647938478
wemos-only,231.88207647938478
wemos-only,216.50660725730157
wemos-only,235.38218329416793
wemos-only,242.1323892941069
wemos-only,242.1323892941069
wemos-only,219.75670644245739
wemos-only,230.8820459608753
wemos-only,231.25705740531635
wemos-only,223.5068208868679
wemos-only,223.5068208868679
wemos-only,215.00656147953737
wemos-only,303.13425092318494
wemos-only,232.50709555345318
wemos-only,232.50709555345318
wemos-only,225.7568895535142
wemos-only,230.8820459608753
wemos-only,230.8820459608753
wemos-only,230.8820459608753
wemos-only,328.76003295999027
wemos-only,261.13296914578694
wemos-only,230.8820459608753
wemos-only,230.8820459608753
wemos-only,216.63161107211525
wemos-only,260.8829615161596
wemos-only,240.25733207190163
wemos-only,239.25730155339215
wemos-only,239.25730155339215
wemos-only,217.25663014618368
wemos-only,230.38203070162055
wemos-only,241.5073702200385
wemos-only,241.5073702200385
wemos-only,217.50663777581104
wemos-only,238.75728629413743
wemos-only,230.63203833124794
wemos-only,230.63203833124794
wemos-only,221.7567674794763
wemos-only,230.8820459608753
wemos-only,231.88207647938478
wemos-only,231.88207647938478
wemos-only,216.63161107211525
wemos-only,216.88161870174264
wemos-only,230.38203070162055
wemos-only,232.00708029419846
wemos-only,232.00708029419846
wemos-only,215.00656147953737
wemos-only,293.8839686269723
wemos-only,230.38203070162055
wemos-only,230.38203070162055
wemos-only,217.88164922025211
wemos-only,234.88216803491318
wemos-only,237.38224433118688
wemos-only,237.38224433118688
wemos-only,217.25663014618368
wemos-only,231.00704977568898
wemos-only,231.38206122013003
wemos-only,234.25714896084477
wemos-only,234.25714896084477
wemos-only,216.88161870174264
wemos-only,233.2571184423353
wemos-only,230.8820459608753
wemos-only,230.8820459608753
wemos-only,217.50663777581104
wemos-only,230.38203070162055
wemos-only,232.00708029419846
wemos-only,232.00708029419846
wemos-only,216.63161107211525
wemos-only,230.8820459608753
wemos-only,230.38203070162055
wemos-only,230.38203070162055
wemos-only,215.2565691091647
wemos-only,222.25678273873106
wemos-only,230.8820459608753
wemos-only,230.25702688680687
wemos-only,230.25702688680687
wemos-only,218.50666829432052
wemos-only,229.75701162755215
wemos-only,231.25705740531635
wemos-only,231.25705740531635
wemos-only,217.25663014618368
wemos-only,238.132267220069
wemos-only,230.25702688680687
wemos-only,230.25702688680687
wemos-only,217.25663014618368
wemos-only,230.38203070162055
wemos-only,230.38203070162055
wemos-only,220.00671407208475
wemos-only,220.00671407208475
wemos-only,216.88161870174264
wemos-only,230.8820459608753
wemos-only,230.38203070162055
wemos-only,230.38203070162055
wemos-only,224.00683614612265
wemos-only,231.00704977568898
wemos-only,230.8820459608753
wemos-only,230.8820459608753
wemos-only,216.88161870174264
wemos-only,239.25730155339215
wemos-only,230.8820459608753
wemos-only,230.8820459608753
wemos-only,216.88161870174264
wemos-only,235.38218329416793
wemos-only,248.63258766441848
wemos-only,230.38203070162055
wemos-only,230.38203070162055
wemos-only,217.25663014618368
wemos-only,261.507980590228
wemos-only,239.88232062746056
wemos-only,239.88232062746056
wemos-only,217.25663014618368
wemos-only,230.38203070162055
wemos-only,230.25702688680687
wemos-only,230.25702688680687
wemos-only,227.38193914609212
wemos-only,230.8820459608753
wemos-only,372.51136814477985
wemos-only,372.51136814477985
wemos-only,216.13159581286052
wemos-only,227.38193914609212
wemos-only,230.8820459608753
wemos-only,231.38206122013003
wemos-only,231.38206122013003
wemos-only,216.63161107211525
wemos-only,234.88216803491318
wemos-only,229.75701162755215
wemos-only,229.75701162755215
wemos-only,221.25675222022159
wemos-only,230.38203070162055
wemos-only,230.63203833124794
wemos-only,230.63203833124794
wemos-only,216.63161107211525
wemos-only,230.38203070162055
wemos-only,230.8820459608753
wemos-only,230.25702688680687
wemos-only,230.25702688680687
wemos-only,216.88161870174264
wemos-only,232.50709555345318
wemos-only,234.25714896084477
wemos-only,234.25714896084477
wemos-only,216.88161870174264
wemos-only,231.00704977568898
wemos-only,230.8820459608753
wemos-only,230.8820459608753
wemos-only,224.00683614612265
wemos-only,231.88207647938478
wemos-only,230.25702688680687
wemos-only,230.25702688680687
wemos-only,216.88161870174264
wemos-only,238.63228247932372
wemos-only,230.8820459608753
wemos-only,229.63200781273846
wemos-only,229.63200781273846
wemos-only,216.88161870174264
wemos-only,239.38230536820583
wemos-only,230.38203070162055
wemos-only,230.38203070162055
wemos-only,217.25663014618368
wemos-only,231.00704977568898
wemos-only,239.63231299783322
wemos-only,239.63231299783322
wemos-only,216.88161870174264
wemos-only,232.00708029419846
wemos-only,229.75701162755215
wemos-only,229.75701162755215
wemos-only,221.38175603503527
wemos-only,216.88161870174264
wemos-only,232.00708029419846
wemos-only,230.8820459608753
wemos-only,230.8820459608753
wemos-only,217.50663777581104
wemos-only,230.8820459608753
wemos-only,232.50709555345318
wemos-only,232.50709555345318
wemos-only,216.2565996276742
wemos-only,230.8820459608753
wemos-only,230.25702688680687
wemos-only,230.25702688680687
wemos-only,217.88164922025211
wemos-only,230.8820459608753
wemos-only,231.38206122013003
wemos-only,230.8820459608753
wemos-only,230.8820459608753
wemos-only,216.88161870174264
wemos-only,233.13211462752162
wemos-only,230.38203070162055
wemos-only,230.38203070162055
wemos-only,216.88161870174264
wemos-only,230.8820459608753
wemos-only,242.1323892941069
wemos-only,242.1323892941069
wemos-only,216.88161870174264
wemos-only,231.00704977568898
wemos-only,231.25705740531635
wemos-only,231.25705740531635
wemos-only,232.00708029419846
wemos-only,218.13165684987948
wemos-only,230.8820459608753
wemos-only,230.38203070162055
wemos-only,230.38203070162055
wemos-only,232.50709555345318
wemos-only,230.8820459608753
wemos-only,230.25702688680687
wemos-only,230.25702688680687
wemos-only,216.88161870174264
wemos-only,243.7574388866848
wemos-only,230.38203070162055
wemos-only,230.38203070162055
wemos-only,217.88164922025211
wemos-only,231.38206122013003
wemos-only,239.63231299783322
wemos-only,230.8820459608753
wemos-only,230.8820459608753
wemos-only,218.13165684987948
wemos-only,233.13211462752162
wemos-only,242.1323892941069
wemos-only,242.1323892941069
wemos-only,217.25663014618368
wemos-only,230.8820459608753
wemos-only,232.63209936826686
wemos-only,232.63209936826686
wemos-only,225.88189336832792
wemos-only,230.8820459608753
wemos-only,232.00708029419846
wemos-only,232.00708029419846
wemos-only,216.2565996276742
wemos-only,266.8831446272164
wemos-only,234.75716422009953
wemos-only,230.25702688680687
wemos-only,230.25702688680687
wemos-only,216.63161107211525
wemos-only,234.88216803491318
wemos-only,229.75701162755215
wemos-only,229.75701162755215
wemos-only,218.50666829432052
wemos-only,230.25702688680687
wemos-only,230.38203070162055
wemos-only,230.38203070162055
wemos-only,217.25663014618368
wemos-only,232.50709555345318
wemos-only,230.25702688680687
wemos-only,230.25702688680687
wemos-only,217.25663014618368
wemos-only,216.88161870174264
wemos-only,239.25730155339215
wemos-only,237.63225196081424
wemos-only,237.63225196081424
wemos-only,216.88161870174264
wemos-only,230.8820459608753
wemos-only,230.25702688680687
wemos-only,230.25702688680687
wemos-only,227.5069429609058
wemos-only,230.8820459608753
wemos-only,230.25702688680687
wemos-only,230.25702688680687
wemos-only,217.50663777581104
wemos-only,248.63258766441848
wemos-only,231.00704977568898
wemos-only,230.38203070162055
wemos-only,230.38203070162055
wemos-only,216.63161107211525
wemos-only,244.38245796075321
wemos-only,316.0096438489944
wemos-only,316.0096438489944
wemos-only,217.50663777581104
wemos-only,230.38203070162055
wemos-only,241.88238166447954
wemos-only,241.88238166447954
wemos-only,216.88161870174264
wemos-only,230.8820459608753
wemos-only,231.25705740531635
wemos-only,231.25705740531635
wemos-only,221.7567674794763
wemos-only,217.25663014618368
wemos-only,232.50709555345318
wemos-only,229.75701162755215
wemos-only,229.75701162755215
wemos-only,284.00866725669124
wemos-only,230.25702688680687
wemos-only,230.38203070162055
wemos-only,230.38203070162055
wemos-only,216.63161107211525
wemos-only,241.5073702200385
wemos-only,230.38203070162055
wemos-only,230.38203070162055
wemos-only,218.50666829432052
wemos-only,230.38203070162055
wemos-only,235.38218329416793
wemos-only,217.25663014618368
wemos-only,217.25663014618368
wemos-only,216.88161870174264
wemos-only,230.8820459608753
wemos-only,230.38203070162055
wemos-only,230.38203070162055
wemos-only,216.63161107211525
wemos-only,234.1321451460311
wemos-only,230.25702688680687
wemos-only,230.25702688680687
wemos-only,217.88164922025211
wemos-only,231.00704977568898
wemos-only,261.75798821985535
wemos-only,261.75798821985535
wemos-only,221.25675222022159
wemos-only,230.38203070162055
wemos-only,231.00704977568898
wemos-only,232.50709555345318
wemos-only,232.50709555345318
wemos-only,217.25663014618368
wemos-only,230.8820459608753
wemos-only,230.38203070162055
wemos-only,230.38203070162055
wemos-only,216.88161870174264
wemos-only,237.63225196081424
wemos-only,230.38203070162055
wemos-only,230.38203070162055
wemos-only,216.88161870174264
wemos-only,231.00704977568898
wemos-only,240.00732444227427
wemos-only,217.50663777581104
wemos-only,217.50663777581104
wemos-only,216.88161870174264
wemos-only,230.38203070162055
wemos-only,238.3822748496964
wemos-only,238.3822748496964
wemos-only,217.25663014618368
wemos-only,230.8820459608753
wemos-only,238.63228247932372
wemos-only,238.63228247932372
wemos-only,238.0072634052553
wemos-only,231.00704977568898
wemos-only,230.25702688680687
wemos-only,230.25702688680687
wemos-only,217.50663777581104
wemos-only,242.50740073854794
wemos-only,230.8820459608753
wemos-only,231.25705740531635
wemos-only,231.25705740531635
wemos-only,217.88164922025211
wemos-only,243.13241981261638
wemos-only,230.8820459608753
wemos-only,230.8820459608753
wemos-only,216.88161870174264
wemos-only,230.8820459608753
wemos-only,248.63258766441848
wemos-only,248.63258766441848
wemos-only,217.25663014618368
wemos-only,230.38203070162055
wemos-only,230.8820459608753
wemos-only,230.8820459608753
wemos-only,228.00695822016053
wemos-only,381.5116428113651
wemos-only,231.00704977568898
wemos-only,230.25702688680687
wemos-only,230.25702688680687
wemos-only,225.2568742942595
wemos-only,230.8820459608753
wemos-only,233.13211462752162
wemos-only,233.13211462752162
wemos-only,216.63161107211525
wemos-only,240.507339701529
wemos-only,231.25705740531635
wemos-only,231.25705740531635
wemos-only,218.50666829432052
wemos-only,229.38200018311107
wemos-only,231.25705740531635
wemos-only,216.63161107211525
wemos-only,216.63161107211525
wemos-only,248.25757621997744
wemos-only,231.25705740531635
wemos-only,230.8820459608753
wemos-only,230.8820459608753
wemos-only,217.25663014618368
wemos-only,232.50709555345318
wemos-only,230.25702688680687
wemos-only,230.25702688680687
wemos-only,217.50663777581104
wemos-only,230.38203070162055
wemos-only,231.25705740531635
wemos-only,231.25705740531635
wemos-only,220.00671407208475
wemos-only,230.8820459608753
wemos-only,231.00704977568898
wemos-only,231.25705740531635
wemos-only,231.25705740531635
wemos-only,225.7568895535142
wemos-only,230.38203070162055
wemos-only,230.38203070162055
wemos-only,230.38203070162055
wemos-only,359.8859828485977
wemos-only,242.50740073854794
wemos-only,238.63228247932372
wemos-only,238.63228247932372
wemos-only,225.2568742942595
wemos-only,230.8820459608753
wemos-only,247.632557145909
wemos-only,247.632557145909
wemos-only,221.25675222022159
wemos-only,217.25663014618368
wemos-only,231.38206122013003
wemos-only,254.1327555162206
wemos-only,254.1327555162206
wemos-only,216.63161107211525
wemos-only,231.38206122013003
wemos-only,231.38206122013003
wemos-only,231.38206122013003
wemos-only,225.2568742942595
wemos-only,230.38203070162055
wemos-only,242.50740073854794
wemos-only,242.50740073854794
wemos-only,216.63161107211525
wemos-only,232.63209936826686
wemos-only,230.38203070162055
wemos-only,224.00683614612265
wemos-only,224.00683614612265
wemos-only,216.50660725730157
wemos-only,231.38206122013003
wemos-only,230.38203070162055
wemos-only,230.38203070162055
wemos-only,217.88164922025211
wemos-only,230.38203070162055
wemos-only,231.38206122013003
wemos-only,231.38206122013003
wemos-only,217.50663777581104
wemos-only,241.5073702200385
wemos-only,230.25702688680687
wemos-only,230.25702688680687
wemos-only,216.88161870174264
wemos-only,230.8820459608753
wemos-only,230.38203070162055
wemos-only,235.38218329416793
wemos-only,235.38218329416793
wemos-only,217.25663014618368
wemos-only,229.75701162755215
wemos-only,230.38203070162055
wemos-only,230.38203070162055
wemos-only,225.2568742942595
wemos-only,231.38206122013003
wemos-only,227.13193151646476
wemos-only,227.13193151646476
wemos-only,217.25663014618368
wemos-only,243.88244270149846
wemos-only,230.38203070162055
wemos-only,217.25663014618368
wemos-only,217.25663014618368
wemos-only,217.88164922025211
wemos-only,245.50749229407637
wemos-only,230.38203070162055
wemos-only,230.38203070162055
wemos-only,216.63161107211525
wemos-only,231.00704977568898
wemos-only,238.0072634052553
wemos-only,238.0072634052553
wemos-only,216.88161870174264
wemos-only,233.2571184423353
wemos-only,230.63203833124794
wemos-only,230.63203833124794
wemos-only,217.50663777581104
wemos-only,231.38206122013003
wemos-only,230.8820459608753
wemos-only,231.25705740531635
wemos-only,231.25705740531635
wemos-only,217.25663014618368
wemos-only,231.00704977568898
wemos-only,234.1321451460311
wemos-only,234.1321451460311
wemos-only,217.13162633136997
wemos-only,231.38206122013003
wemos-only,230.8820459608753
wemos-only,218.88167973876156
wemos-only,218.88167973876156
wemos-only,230.38203070162055
wemos-only,231.25705740531635
wemos-only,216.88161870174264
wemos-only,216.88161870174264
wemos-only,216.88161870174264
wemos-only,238.63228247932372
wemos-only,230.8820459608753
wemos-only,230.8820459608753
wemos-only,216.88161870174264
wemos-only,230.8820459608753
wemos-only,239.25730155339215
wemos-only,239.25730155339215
wemos-only,216.88161870174264
wemos-only,230.38203070162055
wemos-only,234.88216803491318
wemos-only,225.2568742942595
wemos-only,225.2568742942595
wemos-only,231.00704977568898
wemos-only,230.25702688680687
wemos-only,224.25684377575
wemos-only,224.25684377575
wemos-only,229.63200781273846
wemos-only,231.00704977568898
wemos-only,230.38203070162055
wemos-only,230.38203070162055
wemos-only,216.88161870174264
wemos-only,243.13241981261638
wemos-only,229.63200781273846
wemos-only,216.63161107211525
wemos-only,216.63161107211525
wemos-only,231.00704977568898
wemos-only,240.25733207190163
wemos-only,216.88161870174264
wemos-only,216.88161870174264
wemos-only,234.88216803491318
wemos-only,231.38206122013003
wemos-only,239.63231299783322
wemos-only,239.63231299783322
wemos-only,217.25663014618368
wemos-only,232.50709555345318
wemos-only,230.8820459608753
wemos-only,230.8820459608753
wemos-only,220.13171788689843
wemos-only,230.8820459608753
wemos-only,230.8820459608753
wemos-only,216.13159581286052
wemos-only,216.13159581286052
wemos-only,231.00704977568898
wemos-only,230.38203070162055
wemos-only,219.50669881283
wemos-only,219.50669881283
wemos-only,217.7566454054384
wemos-only,231.38206122013003
wemos-only,230.25702688680687
wemos-only,230.25702688680687
wemos-only,218.50666829432052
wemos-only,230.38203070162055
wemos-only,230.38203070162055
wemos-only,230.38203070162055
wemos-only,226.50691244239636
wemos-only,230.8820459608753
wemos-only,233.63212988677634
wemos-only,216.88161870174264
wemos-only,216.88161870174264
wemos-only,234.88216803491318
wemos-only,235.38218329416793
wemos-only,243.13241981261638
wemos-only,243.13241981261638
wemos-only,216.88161870174264
wemos-only,230.8820459608753
wemos-only,230.8820459608753
wemos-only,230.8820459608753
wemos-only,231.88207647938478
wemos-only,231.00704977568898
wemos-only,230.25702688680687
wemos-only,216.63161107211525
wemos-only,216.63161107211525
wemos-only,239.88232062746056
wemos-only,231.25705740531635
wemos-only,216.88161870174264
wemos-only,216.88161870174264
wemos-only,218.13165684987948
wemos-only,244.13245033112585
wemos-only,234.25714896084477
wemos-only,234.25714896084477
wemos-only,216.63161107211525
wemos-only,231.00704977568898
wemos-only,230.63203833124794
wemos-only,217.50663777581104
wemos-only,217.50663777581104
wemos-only,231.00704977568898
wemos-only,231.25705740531635
wemos-only,217.13162633136997
wemos-only,217.13162633136997
wemos-only,231.88207647938478
wemos-only,231.25705740531635
wemos-only,223.00680562761315
wemos-only,223.00680562761315
wemos-only,217.88164922025211
wemos-only,231.38206122013003
wemos-only,230.8820459608753
wemos-only,230.8820459608753
wemos-only,217.25663014618368
wemos-only,238.75728629413743
wemos-only,230.8820459608753
wemos-only,217.88164922025211
wemos-only,217.88164922025211
wemos-only,231.00704977568898
wemos-only,240.507339701529
wemos-only,217.25663014618368
wemos-only,217.25663014618368
wemos-only,231.38206122013003
wemos-only,231.38206122013003
wemos-only,240.507339701529
wemos-only,240.507339701529
wemos-only,216.88161870174264
wemos-only,231.00704977568898
wemos-only,230.8820459608753
wemos-only,230.8820459608753
wemos-only,230.63203833124794
wemos-only,239.88232062746056
wemos-only,231.25705740531635
wemos-only,217.88164922025211
wemos-only,217.88164922025211
wemos-only,259.5079195532091
wemos-only,230.25702688680687
wemos-only,221.7567674794763
wemos-only,221.7567674794763
wemos-only,217.25663014618368
wemos-only,241.63237403485215
wemos-only,234.75716422009953
wemos-only,234.75716422009953
wemos-only,221.25675222022159
wemos-only,231.38206122013003
wemos-only,234.88216803491318
wemos-only,259.2579119235817
wemos-only,259.2579119235817
wemos-only,239.25730155339215
wemos-only,230.8820459608753
wemos-only,217.25663014618368
wemos-only,217.25663014618368
wemos-only,230.8820459608753
wemos-only,232.00708029419846
wemos-only,231.38206122013003
wemos-only,231.38206122013003
wemos-only,217.25663014618368
wemos-only,231.00704977568898
wemos-only,232.63209936826686
wemos-only,232.63209936826686
wemos-only,217.7566454054384
wemos-only,231.38206122013003
wemos-only,230.0070192571795
wemos-only,221.7567674794763
wemos-only,221.7567674794763
wemos-only,236.50721762749112
wemos-only,231.25705740531635
wemos-only,217.25663014618368
wemos-only,217.25663014618368
wemos-only,230.8820459608753
wemos-only,235.5071871089816
wemos-only,230.38203070162055
wemos-only,230.38203070162055
wemos-only,217.13162633136997
wemos-only,231.00704977568898
wemos-only,316.6346629230629
wemos-only,231.25705740531635
wemos-only,231.25705740531635
wemos-only,234.75716422009953
wemos-only,229.63200781273846
wemos-only,218.50666829432052
wemos-only,218.50666829432052
wemos-only,230.8820459608753
wemos-only,231.00704977568898
wemos-only,230.8820459608753
wemos-only,230.8820459608753
wemos-only,222.38178655354474
wemos-only,230.8820459608753
wemos-only,230.8820459608753
wemos-only,230.8820459608753
wemos-only,217.25663014618368
wemos-only,239.88232062746056
wemos-only,230.38203070162055
wemos-only,216.88161870174264
wemos-only,216.88161870174264
wemos-only,231.00704977568898
wemos-only,248.00756859035005
wemos-only,348.1356242561114
wemos-only,348.1356242561114
wemos-only,260.5079500717185
wemos-only,231.38206122013003
wemos-only,239.88232062746056
wemos-only,239.88232062746056
wemos-only,250.88265633106482
wemos-only,230.38203070162055
wemos-only,238.63228247932372
wemos-only,238.63228247932372
wemos-only,221.25675222022159
wemos-only,230.8820459608753
wemos-only,231.88207647938478
wemos-only,216.63161107211525
wemos-only,216.63161107211525
wemos-only,231.00704977568898
wemos-only,230.25702688680687
wemos-only,218.50666829432052
wemos-only,218.50666829432052
wemos-only,216.63161107211525
wemos-only,231.00704977568898
wemos-only,230.25702688680687
wemos-only,230.25702688680687
wemos-only,218.50666829432052
wemos-only,230.8820459608753
wemos-only,230.8820459608753
wemos-only,216.63161107211525
wemos-only,216.63161107211525
wemos-only,231.00704977568898
wemos-only,231.38206122013003
wemos-only,218.13165684987948
wemos-only,218.13165684987948
wemos-only,230.8820459608753
wemos-only,237.13223670155952
wemos-only,230.8820459608753
wemos-only,230.8820459608753
wemos-only,216.88161870174264
wemos-only,257.6328623310038
wemos-only,231.25705740531635
wemos-only,231.25705740531635
wemos-only,222.8818018127995
wemos-only,230.8820459608753
wemos-only,230.38203070162055
wemos-only,217.25663014618368
wemos-only,217.25663014618368
wemos-only,240.88235114597006
wemos-only,231.25705740531635
wemos-only,217.25663014618368
wemos-only,217.25663014618368
wemos-only,230.38203070162055
wemos-only,240.25733207190163
wemos-only,230.38203070162055
wemos-only,230.38203070162055
wemos-only,217.25663014618368
wemos-only,231.00704977568898
wemos-only,297.0090639973144
wemos-only,216.88161870174264
wemos-only,216.88161870174264
wemos-only,231.38206122013003
wemos-only,230.8820459608753
