measurement,average_power
2,0.6250190740684225
2,1.000030518509476
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,1.000030518509476
2,0.6250190740684225
2,0.6250190740684225
2,1.000030518509476
2,1.000030518509476
2,1.000030518509476
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,1.000030518509476
2,0.6250190740684225
2,0.6250190740684225
2,1.000030518509476
2,13.125400555436874
2,81.5024872585223
2,81.5024872585223
2,81.5024872585223
2,81.5024872585223
2,79.0024109622486
2,271.6332895901364
2,271.6332895901364
2,246.63252662739953
2,328.26001770073555
2,239.63231299783322
2,239.63231299783322
2,233.13211462752162
2,217.25663014618368
2,233.13211462752162
2,233.13211462752162
2,231.88207647938478
2,215.2565691091647
2,217.7566454054384
2,217.7566454054384
2,232.63209936826686
2,231.88207647938478
2,231.25705740531635
2,350.63570055238506
2,350.63570055238506
2,231.38206122013003
2,217.88164922025211
2,232.50709555345318
2,232.50709555345318
2,306.00933866389965
2,217.50663777581104
2,232.00708029419846
2,232.00708029419846
2,232.00708029419846
2,316.8846705526902
2,217.88164922025211
2,217.88164922025211
2,231.25705740531635
2,232.63209936826686
2,263.38303781243326
2,233.63212988677634
2,233.63212988677634
2,231.88207647938478
2,218.13165684987948
2,336.1352580339976
2,336.1352580339976
2,231.88207647938478
2,221.38175603503527
2,226.25690481276897
2,226.25690481276897
2,246.63252662739953
2,231.38206122013003
2,227.5069429609058
2,231.38206122013003
2,231.38206122013003
2,252.13269447920166
2,218.13165684987948
2,232.00708029419846
2,232.00708029419846
2,231.88207647938478
2,248.88259529404584
2,232.00708029419846
2,232.00708029419846
2,231.88207647938478
2,217.7566454054384
2,220.75673696096683
2,220.75673696096683
2,232.00708029419846
2,234.1321451460311
2,217.7566454054384
2,232.63209936826686
2,232.63209936826686
2,231.38206122013003
2,217.88164922025211
2,232.00708029419846
2,232.00708029419846
2,232.00708029419846
2,217.50663777581104
2,232.63209936826686
2,232.63209936826686
2,339.6353648487808
2,231.88207647938478
2,217.50663777581104
2,231.88207647938478
2,231.88207647938478
2,238.75728629413743
2,217.88164922025211
2,232.50709555345318
2,232.50709555345318
2,232.00708029419846
2,231.25705740531635
2,232.50709555345318
2,232.50709555345318
2,231.88207647938478
2,218.13165684987948
2,227.5069429609058
2,227.5069429609058
2,232.00708029419846
2,231.88207647938478
2,218.13165684987948
2,244.75746940519429
2,244.75746940519429
2,231.88207647938478
2,219.75670644245739
2,231.88207647938478
2,231.88207647938478
2,268.258186590167
2,217.88164922025211
2,232.50709555345318
2,232.50709555345318
2,232.50709555345318
2,243.13241981261638
2,218.50666829432052
2,218.50666829432052
2,233.2571184423353
2,231.25705740531635
2,223.63182470168158
2,231.88207647938478
2,231.88207647938478
2,259.5079195532091
2,217.7566454054384
2,232.50709555345318
2,232.50709555345318
2,231.38206122013003
2,217.88164922025211
2,217.25663014618368
2,217.25663014618368
2,232.50709555345318
2,231.38206122013003
2,223.88183233130894
2,232.50709555345318
2,232.50709555345318
2,232.63209936826686
2,218.50666829432052
2,231.88207647938478
2,231.88207647938478
2,240.25733207190163
2,217.50663777581104
2,231.88207647938478
2,231.88207647938478
2,231.38206122013003
2,225.2568742942595
2,217.88164922025211
2,217.88164922025211
2,231.38206122013003
2,232.00708029419846
2,269.3832209234901
2,232.50709555345318
2,232.50709555345318
2,231.88207647938478
2,223.00680562761315
2,244.75746940519429
2,244.75746940519429
2,231.25705740531635
2,217.88164922025211
2,231.88207647938478
2,231.88207647938478
2,302.1342204046755
2,231.38206122013003
2,217.50663777581104
2,232.50709555345318
2,232.50709555345318
2,239.63231299783322
2,217.88164922025211
2,231.88207647938478
2,231.88207647938478
2,232.50709555345318
2,228.50697347941528
2,231.88207647938478
2,231.88207647938478
2,231.25705740531635
2,218.13165684987948
2,229.75701162755215
2,229.75701162755215
2,231.38206122013003
2,231.38206122013003
2,217.88164922025211
2,239.25730155339215
2,239.25730155339215
2,231.38206122013003
2,218.13165684987948
2,233.2571184423353
2,233.2571184423353
2,156.6297799615467
2,156.6297799615467
2,156.6297799615467
2,156.6297799615467
2,160.75490585039827
2,218.50666829432052
2,336.1352580339976
2,229.75701162755215
2,229.75701162755215
2,217.50663777581104
2,417.0127262184515
2,100.12805566576128
2,100.12805566576128
2,1.000030518509476
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,1.000030518509476
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,1.000030518509476
2,1.000030518509476
2,0.6250190740684225
2,0.6250190740684225
2,1.000030518509476
2,1.000030518509476
2,1.000030518509476
2,0.6250190740684225
2,1.000030518509476
2,1.000030518509476
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,1.000030518509476
2,1.000030518509476
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,1.000030518509476
2,0.6250190740684225
2,1.000030518509476
2,1.000030518509476
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,1.000030518509476
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,1.000030518509476
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,1.000030518509476
2,1.000030518509476
2,0.6250190740684225
2,0.6250190740684225
2,1.000030518509476
2,1.000030518509476
2,1.000030518509476
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,1.000030518509476
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,1.000030518509476
2,1.000030518509476
2,1.000030518509476
2,1.000030518509476
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,1.000030518509476
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,1.000030518509476
2,0.6250190740684225
2,1.000030518509476
2,1.000030518509476
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,1.000030518509476
2,1.000030518509476
2,1.000030518509476
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,1.000030518509476
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,1.000030518509476
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,1.000030518509476
2,1.000030518509476
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,1.000030518509476
2,1.000030518509476
2,0.6250190740684225
2,1.000030518509476
2,0.6250190740684225
2,0.6250190740684225
2,1.000030518509476
2,1.000030518509476
2,0.6250190740684225
2,1.000030518509476
2,1.000030518509476
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,1.000030518509476
2,1.000030518509476
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,1.000030518509476
2,0.6250190740684225
2,0.6250190740684225
2,1.000030518509476
2,0.6250190740684225
2,1.000030518509476
2,1.000030518509476
2,1.000030518509476
2,1.000030518509476
2,0.6250190740684225
2,0.6250190740684225
2,1.000030518509476
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,1.000030518509476
2,0.6250190740684225
2,0.6250190740684225
2,1.000030518509476
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,1.000030518509476
2,0.6250190740684225
2,1.000030518509476
2,1.000030518509476
2,1.000030518509476
2,1.000030518509476
2,0.6250190740684225
2,0.6250190740684225
2,1.000030518509476
2,1.000030518509476
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,1.000030518509476
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,1.000030518509476
2,1.000030518509476
2,1.000030518509476
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,1.000030518509476
2,0.6250190740684225
2,0.6250190740684225
2,1.000030518509476
2,0.6250190740684225
2,0.6250190740684225
2,1.000030518509476
2,1.000030518509476
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,1.000030518509476
2,1.000030518509476
2,1.000030518509476
2,1.000030518509476
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,1.000030518509476
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,1.000030518509476
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,1.000030518509476
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,1.000030518509476
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,1.000030518509476
2,1.000030518509476
2,1.000030518509476
2,1.000030518509476
2,1.000030518509476
2,1.000030518509476
2,0.6250190740684225
2,0.6250190740684225
2,1.000030518509476
2,1.000030518509476
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,1.000030518509476
2,1.000030518509476
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,1.000030518509476
2,1.000030518509476
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,1.000030518509476
2,0.6250190740684225
2,1.000030518509476
2,1.000030518509476
2,0.6250190740684225
2,0.6250190740684225
2,1.000030518509476
2,1.000030518509476
2,0.6250190740684225
2,1.000030518509476
2,0.6250190740684225
2,0.6250190740684225
2,1.000030518509476
2,0.6250190740684225
2,1.000030518509476
2,1.000030518509476
2,1.000030518509476
2,0.6250190740684225
2,0.6250190740684225
2,1.000030518509476
2,1.000030518509476
2,0.6250190740684225
2,1.000030518509476
2,0.6250190740684225
2,0.6250190740684225
2,1.000030518509476
2,1.000030518509476
2,1.000030518509476
2,1.000030518509476
2,0.6250190740684225
2,1.000030518509476
2,1.000030518509476
2,0.6250190740684225
2,0.6250190740684225
2,1.000030518509476
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,1.000030518509476
2,1.000030518509476
2,1.000030518509476
2,1.000030518509476
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,1.000030518509476
2,1.000030518509476
2,1.000030518509476
2,0.6250190740684225
2,0.6250190740684225
2,1.000030518509476
2,1.000030518509476
2,1.000030518509476
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,1.000030518509476
2,0.6250190740684225
2,1.000030518509476
2,1.000030518509476
2,0.6250190740684225
2,0.6250190740684225
2,1.000030518509476
2,1.000030518509476
2,0.6250190740684225
2,1.000030518509476
2,1.000030518509476
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,1.000030518509476
2,1.000030518509476
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,1.000030518509476
2,1.000030518509476
2,1.000030518509476
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,1.000030518509476
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,1.000030518509476
2,0.6250190740684225
2,1.000030518509476
2,1.000030518509476
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,1.000030518509476
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,1.000030518509476
2,1.000030518509476
2,0.6250190740684225
2,0.6250190740684225
2,1.000030518509476
2,1.000030518509476
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,1.000030518509476
2,1.000030518509476
2,1.000030518509476
2,0.6250190740684225
2,0.6250190740684225
2,1.000030518509476
2,1.000030518509476
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,1.000030518509476
2,1.000030518509476
2,1.000030518509476
2,1.000030518509476
2,1.000030518509476
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,1.000030518509476
2,1.000030518509476
2,1.000030518509476
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,1.000030518509476
2,0.6250190740684225
2,1.000030518509476
2,1.000030518509476
2,0.6250190740684225
2,1.000030518509476
2,0.6250190740684225
2,0.6250190740684225
2,1.000030518509476
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,1.000030518509476
2,1.000030518509476
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,1.000030518509476
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,1.000030518509476
2,1.000030518509476
2,1.000030518509476
2,0.6250190740684225
2,1.000030518509476
2,1.000030518509476
2,1.000030518509476
2,0.6250190740684225
2,0.6250190740684225
2,1.000030518509476
2,1.000030518509476
2,1.000030518509476
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,1.000030518509476
2,1.000030518509476
2,1.000030518509476
2,1.000030518509476
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,1.000030518509476
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,1.000030518509476
2,1.000030518509476
2,0.6250190740684225
2,1.000030518509476
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,1.000030518509476
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,1.000030518509476
2,1.000030518509476
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,1.000030518509476
2,1.000030518509476
2,1.000030518509476
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,1.000030518509476
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,1.000030518509476
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,1.000030518509476
2,1.000030518509476
2,1.000030518509476
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,1.000030518509476
2,0.6250190740684225
2,0.6250190740684225
2,1.000030518509476
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,1.000030518509476
2,0.6250190740684225
2,0.6250190740684225
2,1.000030518509476
2,0.6250190740684225
2,1.000030518509476
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,1.000030518509476
2,1.000030518509476
2,1.000030518509476
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,1.000030518509476
2,1.000030518509476
2,0.6250190740684225
2,0.6250190740684225
2,1.000030518509476
2,0.6250190740684225
2,0.6250190740684225
2,1.000030518509476
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,1.000030518509476
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,1.000030518509476
2,1.000030518509476
2,1.000030518509476
2,81.5024872585223
2,81.5024872585223
2,81.5024872585223
2,81.5024872585223
2,79.62743003631704
2,419.88781395916624
2,249.2576067384869
2,390.38691366313674
2,390.38691366313674
2,216.13159581286052
2,231.38206122013003
2,230.63203833124794
2,230.63203833124794
2,218.38166447950684
2,231.00704977568898
2,231.38206122013003
2,231.38206122013003
2,230.25702688680687
2,238.75728629413743
2,231.38206122013003
2,231.38206122013003
2,230.63203833124794
2,259.2579119235817
2,230.8820459608753
2,231.38206122013003
2,231.38206122013003
2,216.2565996276742
2,232.50709555345318
2,231.38206122013003
2,231.38206122013003
2,216.88161870174264
2,216.2565996276742
2,231.38206122013003
2,231.38206122013003
2,231.38206122013003
2,216.88161870174264
2,231.88207647938478
2,231.38206122013003
2,231.38206122013003
2,215.88158818323313
2,231.88207647938478
2,230.8820459608753
2,230.8820459608753
2,216.63161107211525
2,231.38206122013003
2,232.50709555345318
2,232.50709555345318
2,230.8820459608753
2,216.88161870174264
2,239.25730155339215
2,239.25730155339215
2,230.8820459608753
2,216.63161107211525
2,232.00708029419846
2,231.25705740531635
2,231.25705740531635
2,215.88158818323313
2,231.38206122013003
2,231.38206122013003
2,231.38206122013003
2,216.2565996276742
2,250.13263344218274
2,231.38206122013003
2,231.38206122013003
2,231.25705740531635
2,239.63231299783322
2,231.00704977568898
2,231.00704977568898
2,240.25733207190163
2,212.63148899807734
2,229.75701162755215
2,228.50697347941528
2,228.50697347941528
2,231.38206122013003
2,242.75740836817533
2,236.75722525711845
2,236.75722525711845
2,215.6315805536058
2,216.63161107211525
2,230.25702688680687
2,230.25702688680687
2,232.50709555345318
2,216.88161870174264
2,230.8820459608753
2,229.75701162755215
2,229.75701162755215
2,216.63161107211525
2,230.38203070162055
2,229.75701162755215
2,229.75701162755215
2,216.2565996276742
2,230.38203070162055
2,230.38203070162055
2,230.38203070162055
2,229.63200781273846
2,216.2565996276742
2,230.38203070162055
2,230.38203070162055
2,230.25702688680687
2,216.63161107211525
2,229.75701162755215
2,230.38203070162055
2,230.38203070162055
2,216.2565996276742
2,230.38203070162055
2,229.75701162755215
2,229.75701162755215
2,216.63161107211525
2,216.63161107211525
2,230.25702688680687
2,230.25702688680687
2,229.63200781273846
2,216.63161107211525
2,230.38203070162055
2,230.25702688680687
2,230.25702688680687
2,216.88161870174264
2,230.38203070162055
2,230.38203070162055
2,230.38203070162055
2,216.2565996276742
2,230.25702688680687
2,229.1319925534837
2,229.1319925534837
2,230.25702688680687
2,216.2565996276742
2,230.38203070162055
2,230.38203070162055
2,230.25702688680687
2,216.63161107211525
2,363.13608203375355
2,230.25702688680687
2,230.25702688680687
2,216.88161870174264
2,231.00704977568898
2,231.25705740531635
2,231.25705740531635
2,216.88161870174264
2,230.25702688680687
2,230.38203070162055
2,230.38203070162055
2,229.75701162755215
2,216.63161107211525
2,230.38203070162055
2,230.8820459608753
2,230.8820459608753
2,225.7568895535142
2,230.8820459608753
2,230.25702688680687
2,230.25702688680687
2,216.63161107211525
2,230.38203070162055
2,230.38203070162055
2,230.38203070162055
2,216.2565996276742
2,218.50666829432052
2,230.8820459608753
2,230.8820459608753
2,230.8820459608753
2,216.63161107211525
2,230.8820459608753
2,230.8820459608753
2,230.8820459608753
2,292.5089266640217
2,231.00704977568898
2,233.50712607196266
2,233.50712607196266
2,216.88161870174264
2,230.38203070162055
2,239.25730155339215
2,239.25730155339215
2,230.38203070162055
2,216.88161870174264
2,230.8820459608753
2,230.8820459608753
2,229.75701162755215
2,216.63161107211525
2,230.25702688680687
2,230.25702688680687
2,230.25702688680687
2,221.63176366466263
2,154.8797265541551
2,154.8797265541551
2,154.8797265541551
2,154.8797265541551
2,154.62971892452774
2,313.7595751823481
2,313.7595751823481
2,391.63695181127355
2,229.63200781273846
2,231.88207647938478
2,231.25705740531635
2,231.25705740531635
2,216.2565996276742
2,286.38373973815123
2,1.000030518509476
2,1.000030518509476
2,1.000030518509476
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,1.000030518509476
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,1.000030518509476
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,1.000030518509476
2,1.000030518509476
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,1.000030518509476
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,1.000030518509476
2,1.000030518509476
2,0.6250190740684225
2,1.000030518509476
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,1.000030518509476
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,1.000030518509476
2,1.000030518509476
2,1.000030518509476
2,1.000030518509476
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,1.000030518509476
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,1.000030518509476
2,1.000030518509476
2,0.6250190740684225
2,1.000030518509476
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,1.000030518509476
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,1.000030518509476
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,1.000030518509476
2,1.000030518509476
2,1.000030518509476
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,1.000030518509476
2,1.000030518509476
2,1.000030518509476
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,1.000030518509476
2,0.6250190740684225
2,0.6250190740684225
2,1.000030518509476
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,1.000030518509476
2,1.000030518509476
2,0.6250190740684225
2,0.6250190740684225
2,1.000030518509476
2,1.000030518509476
2,1.000030518509476
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,1.000030518509476
2,0.6250190740684225
2,0.6250190740684225
2,1.000030518509476
2,1.000030518509476
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,1.000030518509476
2,0.6250190740684225
2,0.6250190740684225
2,1.000030518509476
2,1.000030518509476
2,0.6250190740684225
2,1.000030518509476
2,1.000030518509476
2,0.6250190740684225
2,1.000030518509476
2,1.000030518509476
2,1.000030518509476
2,1.000030518509476
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,1.000030518509476
2,0.6250190740684225
2,1.000030518509476
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,1.000030518509476
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,1.000030518509476
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,1.000030518509476
2,1.000030518509476
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,1.000030518509476
2,1.000030518509476
2,0.6250190740684225
2,1.000030518509476
2,0.6250190740684225
2,0.6250190740684225
2,1.000030518509476
2,0.6250190740684225
2,1.000030518509476
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,1.000030518509476
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,1.000030518509476
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,1.000030518509476
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,0.6250190740684225
2,1.000030518509476
2,0.6250190740684225
2,1.000030518509476
