measurement,average_power
4,1.000030518509476
4,1.000030518509476
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,1.000030518509476
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,1.000030518509476
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,1.000030518509476
4,1.000030518509476
4,0.6250190740684225
4,1.000030518509476
4,0.6250190740684225
4,1.000030518509476
4,1.000030518509476
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,1.000030518509476
4,1.000030518509476
4,1.000030518509476
4,0.6250190740684225
4,0.6250190740684225
4,1.000030518509476
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,1.000030518509476
4,1.000030518509476
4,1.000030518509476
4,1.000030518509476
4,1.000030518509476
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,1.000030518509476
4,1.000030518509476
4,0.6250190740684225
4,1.000030518509476
4,0.6250190740684225
4,0.6250190740684225
4,1.000030518509476
4,1.000030518509476
4,1.000030518509476
4,1.000030518509476
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,1.000030518509476
4,1.000030518509476
4,0.6250190740684225
4,0.6250190740684225
4,1.000030518509476
4,1.000030518509476
4,1.000030518509476
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,1.000030518509476
4,1.000030518509476
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,1.000030518509476
4,1.000030518509476
4,0.6250190740684225
4,0.6250190740684225
4,1.000030518509476
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,1.000030518509476
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,1.000030518509476
4,1.000030518509476
4,0.6250190740684225
4,1.000030518509476
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,1.000030518509476
4,1.000030518509476
4,1.000030518509476
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,1.000030518509476
4,0.6250190740684225
4,1.000030518509476
4,1.000030518509476
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,1.000030518509476
4,1.000030518509476
4,0.6250190740684225
4,1.000030518509476
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,1.000030518509476
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,1.000030518509476
4,1.000030518509476
4,0.6250190740684225
4,1.000030518509476
4,1.000030518509476
4,1.000030518509476
4,0.6250190740684225
4,1.000030518509476
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,1.000030518509476
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,1.000030518509476
4,1.000030518509476
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,1.000030518509476
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,1.000030518509476
4,1.000030518509476
4,0.6250190740684225
4,1.000030518509476
4,0.6250190740684225
4,0.6250190740684225
4,1.000030518509476
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,1.000030518509476
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,1.000030518509476
4,1.000030518509476
4,1.000030518509476
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,1.000030518509476
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,1.000030518509476
4,1.000030518509476
4,1.000030518509476
4,1.000030518509476
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,1.000030518509476
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,1.000030518509476
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,1.000030518509476
4,0.6250190740684225
4,0.6250190740684225
4,1.000030518509476
4,0.6250190740684225
4,1.000030518509476
4,1.000030518509476
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,1.000030518509476
4,1.000030518509476
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,1.000030518509476
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,1.000030518509476
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,1.000030518509476
4,1.000030518509476
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,63.50193792535173
4,63.50193792535173
4,81.25247962889493
4,81.25247962889493
4,81.25247962889493
4,81.25247962889493
4,90.75276955473495
4,224.50685140537738
4,212.63148899807734
4,363.38608966338086
4,234.75716422009953
4,234.75716422009953
4,218.50666829432052
4,233.13211462752162
4,277.88348033082065
4,277.88348033082065
4,219.38169499801631
4,231.6320688497574
4,236.13220618305004
4,246.38251899777217
4,246.38251899777217
4,217.13162633136997
4,233.13211462752162
4,233.8821375164037
4,233.8821375164037
4,257.6328623310038
4,234.1321451460311
4,235.38218329416793
4,218.13165684987948
4,218.13165684987948
4,229.75701162755215
4,232.50709555345318
4,216.13159581286052
4,216.13159581286052
4,237.38224433118688
4,229.1319925534837
4,229.38200018311107
4,229.38200018311107
4,215.5065767387921
4,229.00698873867003
4,229.63200781273846
4,216.13159581286052
4,216.13159581286052
4,229.63200781273846
4,229.00698873867003
4,216.50660725730157
4,216.50660725730157
4,229.1319925534837
4,229.63200781273846
4,215.5065767387921
4,225.7568895535142
4,225.7568895535142
4,369.88628803369244
4,228.50697347941528
4,214.88155766472366
4,214.88155766472366
4,228.50697347941528
4,229.00698873867003
4,216.13159581286052
4,229.00698873867003
4,229.00698873867003
4,228.50697347941528
4,215.5065767387921
4,229.63200781273846
4,229.63200781273846
4,230.0070192571795
4,229.00698873867003
4,215.5065767387921
4,229.00698873867003
4,229.00698873867003
4,228.50697347941528
4,216.88161870174264
4,229.1319925534837
4,229.1319925534837
4,229.38200018311107
4,215.5065767387921
4,229.00698873867003
4,229.00698873867003
4,228.50697347941528
4,216.50660725730157
4,229.63200781273846
4,229.00698873867003
4,229.00698873867003
4,227.7569505905332
4,218.13165684987948
4,229.1319925534837
4,229.1319925534837
4,228.00695822016053
4,215.88158818323313
4,231.38206122013003
4,229.00698873867003
4,229.00698873867003
4,217.7566454054384
4,229.63200781273846
4,229.00698873867003
4,229.00698873867003
4,211.75646229438155
4,220.3817255165258
4,239.88232062746056
4,231.88207647938478
4,231.88207647938478
4,215.5065767387921
4,233.13211462752162
4,228.50697347941528
4,228.50697347941528
4,215.5065767387921
4,229.1319925534837
4,230.0070192571795
4,230.0070192571795
4,215.88158818323313
4,320.88479262672814
4,229.1319925534837
4,229.38200018311107
4,229.38200018311107
4,214.6315500350963
4,229.63200781273846
4,228.50697347941528
4,228.50697347941528
4,219.13168736838895
4,228.38196966460163
4,237.63225196081424
4,237.63225196081424
4,216.13159581286052
4,229.1319925534837
4,228.75698110904267
4,223.88183233130894
4,223.88183233130894
4,215.2565691091647
4,229.00698873867003
4,229.38200018311107
4,229.38200018311107
4,215.88158818323313
4,229.00698873867003
4,228.50697347941528
4,228.50697347941528
4,215.88158818323313
4,229.00698873867003
4,229.63200781273846
4,211.00643940549946
4,211.00643940549946
4,233.50712607196266
4,229.00698873867003
4,215.5065767387921
4,215.5065767387921
4,215.5065767387921
4,229.63200781273846
4,370.51130710776084
4,370.51130710776084
4,218.7566759239479
4,228.50697347941528
4,229.38200018311107
4,215.88158818323313
4,215.88158818323313
4,229.63200781273846
4,229.38200018311107
4,215.88158818323313
4,215.88158818323313
4,229.1319925534837
4,229.1319925534837
4,229.00698873867003
4,215.2565691091647
4,215.2565691091647
4,229.1319925534837
4,229.00698873867003
4,215.5065767387921
4,215.5065767387921
4,229.63200781273846
4,229.00698873867003
4,216.2565996276742
4,216.2565996276742
4,229.63200781273846
4,229.63200781273846
4,228.38196966460163
4,215.5065767387921
4,215.5065767387921
4,237.38224433118688
4,228.50697347941528
4,215.5065767387921
4,215.5065767387921
4,230.8820459608753
4,228.75698110904267
4,232.25708792382582
4,232.25708792382582
4,369.88628803369244
4,229.00698873867003
4,215.88158818323313
4,229.1319925534837
4,229.1319925534837
4,229.63200781273846
4,228.75698110904267
4,215.88158818323313
4,215.88158818323313
4,229.63200781273846
4,228.75698110904267
4,215.88158818323313
4,215.88158818323313
4,229.00698873867003
4,229.00698873867003
4,215.88158818323313
4,229.63200781273846
4,229.63200781273846
4,230.0070192571795
4,215.5065767387921
4,214.88155766472366
4,214.88155766472366
4,257.6328623310038
4,246.38251899777217
4,215.5065767387921
4,215.5065767387921
4,235.13217566454057
4,232.50709555345318
4,215.5065767387921
4,229.63200781273846
4,229.63200781273846
4,228.75698110904267
4,215.88158818323313
4,228.50697347941528
4,228.50697347941528
4,229.00698873867003
4,369.01126132999667
4,215.2565691091647
4,229.1319925534837
4,229.1319925534837
4,228.75698110904267
4,215.2565691091647
4,229.63200781273846
4,229.63200781273846
4,228.38196966460163
4,215.88158818323313
4,229.63200781273846
4,229.63200781273846
4,229.00698873867003
4,215.5065767387921
4,229.00698873867003
4,229.63200781273846
4,229.63200781273846
4,228.38196966460163
4,214.88155766472366
4,229.1319925534837
4,229.1319925534837
4,228.75698110904267
4,215.5065767387921
4,229.1319925534837
4,229.1319925534837
4,232.50709555345318
4,227.7569505905332
4,228.50697347941528
4,228.75698110904267
4,228.75698110904267
4,215.88158818323313
4,217.25663014618368
4,241.88238166447954
4,241.88238166447954
4,228.75698110904267
4,215.88158818323313
4,363.51109347819454
4,363.51109347819454
4,228.75698110904267
4,215.88158818323313
4,233.13211462752162
4,228.13196203497424
4,228.13196203497424
4,356.01086458937345
4,229.1319925534837
4,237.00723288674584
4,237.00723288674584
4,229.00698873867003
4,215.5065767387921
4,229.1319925534837
4,227.7569505905332
4,227.7569505905332
4,214.88155766472366
4,229.1319925534837
4,228.38196966460163
4,228.38196966460163
4,215.5065767387921
4,229.1319925534837
4,229.00698873867003
4,215.5065767387921
4,215.5065767387921
4,215.2565691091647
4,229.1319925534837
4,229.00698873867003
4,229.00698873867003
4,214.00653096102786
4,229.1319925534837
4,228.38196966460163
4,215.5065767387921
4,215.5065767387921
4,229.00698873867003
4,228.75698110904267
4,218.13165684987948
4,218.13165684987948
4,370.26129947813354
4,229.63200781273846
4,228.75698110904267
4,228.75698110904267
4,356.01086458937345
4,229.00698873867003
4,368.51124607074195
4,215.2565691091647
4,215.2565691091647
4,229.00698873867003
4,228.75698110904267
4,215.5065767387921
4,215.5065767387921
4,229.63200781273846
4,227.7569505905332
4,215.2565691091647
4,255.38279366435745
4,255.38279366435745
4,229.00698873867003
4,230.38203070162055
4,215.2565691091647
4,215.2565691091647
4,229.1319925534837
4,229.00698873867003
4,217.50663777581104
4,229.00698873867003
4,229.00698873867003
4,228.38196966460163
4,215.2565691091647
4,229.00698873867003
4,229.00698873867003
4,228.75698110904267
4,215.2565691091647
4,215.5065767387921
4,229.00698873867003
4,229.00698873867003
4,223.88183233130894
4,215.2565691091647
4,229.1319925534837
4,229.1319925534837
4,368.51124607074195
4,215.2565691091647
4,229.1319925534837
4,228.38196966460163
4,228.38196966460163
4,215.88158818323313
4,229.63200781273846
4,229.63200781273846
4,229.63200781273846
4,228.38196966460163
4,215.88158818323313
4,228.50697347941528
4,228.50697347941528
4,227.7569505905332
4,360.0109866634114
4,229.63200781273846
4,228.75698110904267
4,228.75698110904267
4,215.5065767387921
4,229.00698873867003
4,229.00698873867003
4,229.00698873867003
4,215.00656147953737
4,154.2547074800867
4,154.2547074800867
4,154.2547074800867
4,154.2547074800867
4,162.37995544297618
4,215.00656147953737
4,346.5105746635335
4,346.5105746635335
4,77.87737662892545
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,1.000030518509476
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,1.000030518509476
4,1.000030518509476
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,1.000030518509476
4,0.6250190740684225
4,1.000030518509476
4,1.000030518509476
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,1.000030518509476
4,0.6250190740684225
4,1.000030518509476
4,0.6250190740684225
4,0.6250190740684225
4,1.000030518509476
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,1.000030518509476
4,0.6250190740684225
4,1.000030518509476
4,1.000030518509476
4,1.000030518509476
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,1.000030518509476
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,1.000030518509476
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,1.000030518509476
4,1.000030518509476
4,0.6250190740684225
4,1.000030518509476
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,1.000030518509476
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,1.000030518509476
4,0.6250190740684225
4,1.000030518509476
4,1.000030518509476
4,1.000030518509476
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,1.000030518509476
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,1.000030518509476
4,1.000030518509476
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,1.000030518509476
4,1.000030518509476
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,1.000030518509476
4,0.6250190740684225
4,0.6250190740684225
4,1.000030518509476
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,1.000030518509476
4,1.000030518509476
4,0.6250190740684225
4,1.000030518509476
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,1.000030518509476
4,1.000030518509476
4,1.000030518509476
4,1.000030518509476
4,0.6250190740684225
4,1.000030518509476
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,1.000030518509476
4,1.000030518509476
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,1.000030518509476
4,1.000030518509476
4,1.000030518509476
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,1.000030518509476
4,0.6250190740684225
4,0.6250190740684225
4,1.000030518509476
4,1.000030518509476
4,0.6250190740684225
4,0.6250190740684225
4,1.000030518509476
4,1.000030518509476
4,1.000030518509476
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,1.000030518509476
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,1.000030518509476
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,1.000030518509476
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,1.000030518509476
4,0.6250190740684225
4,1.000030518509476
4,1.000030518509476
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,1.000030518509476
4,1.000030518509476
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,1.000030518509476
4,0.6250190740684225
4,1.000030518509476
4,0.6250190740684225
4,0.6250190740684225
4,1.000030518509476
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,1.000030518509476
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,1.000030518509476
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,1.000030518509476
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,1.000030518509476
4,1.000030518509476
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,1.000030518509476
4,1.000030518509476
4,1.000030518509476
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,0.6250190740684225
4,1.000030518509476
4,1.000030518509476
4,0.6250190740684225
