measurement,average_power
10,233.50712607196266
10,229.63200781273846
10,229.63200781273846
10,220.3817255165258
10,243.50743125705742
10,250.88265633106482
10,240.25733207190163
10,240.25733207190163
10,296.1340372936186
10,229.63200781273846
10,232.25708792382582
10,232.25708792382582
10,216.13159581286052
10,230.8820459608753
10,245.75749992370373
10,245.75749992370373
10,216.50660725730157
10,230.63203833124794
10,231.88207647938478
10,216.63161107211525
10,216.63161107211525
10,217.13162633136997
10,251.7576830347606
10,231.88207647938478
10,231.88207647938478
10,215.88158818323313
10,230.25702688680687
10,230.0070192571795
10,230.0070192571795
10,217.25663014618368
10,377.0115054780725
10,253.38273262733853
10,253.38273262733853
10,217.13162633136997
10,232.50709555345318
10,230.0070192571795
10,239.0072939237648
10,239.0072939237648
10,216.50660725730157
10,235.88219855342268
10,233.2571184423353
10,233.2571184423353
10,217.13162633136997
10,230.63203833124794
10,231.88207647938478
10,231.88207647938478
10,215.88158818323313
10,230.25702688680687
10,230.25702688680687
10,218.7566759239479
10,218.7566759239479
10,229.1319925534837
10,230.63203833124794
10,230.0070192571795
10,230.0070192571795
10,217.13162633136997
10,235.13217566454057
10,230.25702688680687
10,230.25702688680687
10,215.88158818323313
10,230.63203833124794
10,239.88232062746056
10,239.88232062746056
10,216.50660725730157
10,229.38200018311107
10,233.50712607196266
10,254.1327555162206
10,254.1327555162206
10,225.50688192388685
10,230.25702688680687
10,230.25702688680687
10,230.25702688680687
10,227.13193151646476
10,231.25705740531635
10,229.38200018311107
10,229.38200018311107
10,216.63161107211525
10,240.507339701529
10,230.0070192571795
10,216.50660725730157
10,216.50660725730157
10,230.25702688680687
10,240.88235114597006
10,230.25702688680687
10,230.25702688680687
10,216.13159581286052
10,230.25702688680687
10,238.63228247932372
10,238.63228247932372
10,216.63161107211525
10,231.38206122013003
10,229.63200781273846
10,229.63200781273846
10,225.7568895535142
10,230.25702688680687
10,229.63200781273846
10,216.50660725730157
10,216.50660725730157
10,225.50688192388685
10,230.25702688680687
10,231.25705740531635
10,231.25705740531635
10,215.88158818323313
10,232.88210699789425
10,230.25702688680687
10,230.25702688680687
10,237.00723288674584
10,230.0070192571795
10,262.75801873836485
10,217.13162633136997
10,217.13162633136997
10,274.0083620715965
10,229.00698873867003
10,217.25663014618368
10,217.25663014618368
10,217.13162633136997
10,233.13211462752162
10,230.0070192571795
10,230.0070192571795
10,216.63161107211525
10,229.75701162755215
10,235.38218329416793
10,235.38218329416793
10,216.50660725730157
10,229.75701162755215
10,230.63203833124794
10,216.50660725730157
10,216.50660725730157
10,235.75719473860897
10,230.25702688680687
10,229.63200781273846
10,229.63200781273846
10,216.13159581286052
10,237.13223670155952
10,229.1319925534837
10,229.1319925534837
10,213.0065004425184
10,267.6331675160986
10,236.75722525711845
10,236.75722525711845
10,225.7568895535142
10,229.63200781273846
10,234.50715659047214
10,216.2565996276742
10,216.2565996276742
10,216.63161107211525
10,229.63200781273846
10,229.63200781273846
10,229.63200781273846
10,215.6315805536058
10,230.25702688680687
10,229.63200781273846
10,229.63200781273846
10,219.38169499801631
10,233.8821375164037
10,233.63212988677634
10,216.63161107211525
10,216.63161107211525
10,230.25702688680687
10,237.63225196081424
10,339.7603686635945
10,339.7603686635945
10,217.13162633136997
10,230.63203833124794
10,247.0075380718406
10,247.0075380718406
10,216.63161107211525
10,230.63203833124794
10,229.63200781273846
10,229.63200781273846
10,236.75722525711845
10,230.25702688680687
10,230.8820459608753
10,217.25663014618368
10,217.25663014618368
10,245.00747703482165
10,230.25702688680687
10,230.25702688680687
10,230.25702688680687
10,216.13159581286052
10,243.50743125705742
10,230.63203833124794
10,230.63203833124794
10,216.63161107211525
10,229.63200781273846
10,245.3824884792627
10,217.7566454054384
10,217.7566454054384
10,230.25702688680687
10,229.63200781273846
10,225.50688192388685
10,225.50688192388685
10,216.13159581286052
10,232.88210699789425
10,228.50697347941528
10,228.50697347941528
10,222.38178655354474
10,234.75716422009953
10,265.0080874050111
10,265.0080874050111
10,215.88158818323313
10,230.63203833124794
10,228.13196203497424
10,271.1332743308817
10,271.1332743308817
10,230.25702688680687
10,230.63203833124794
10,230.0070192571795
10,230.0070192571795
10,218.38166447950684
10,229.00698873867003
10,230.25702688680687
10,230.25702688680687
10,216.63161107211525
10,232.00708029419846
10,228.75698110904267
10,228.75698110904267
10,216.63161107211525
10,230.25702688680687
10,247.632557145909
10,229.38200018311107
10,229.38200018311107
10,216.13159581286052
10,231.25705740531635
10,246.38251899777217
10,246.38251899777217
10,225.1318704794458
10,229.75701162755215
10,230.25702688680687
10,230.25702688680687
10,216.50660725730157
10,244.13245033112585
10,229.1319925534837
10,216.50660725730157
10,216.50660725730157
10,229.75701162755215
10,247.632557145909
10,238.0072634052553
10,238.0072634052553
10,216.13159581286052
10,230.25702688680687
10,237.75725577562795
10,237.75725577562795
10,216.63161107211525
10,242.50740073854794
10,229.63200781273846
10,229.63200781273846
10,228.38196966460163
10,230.63203833124794
10,229.63200781273846
10,216.50660725730157
10,216.50660725730157
10,240.25733207190163
10,226.13190099795528
10,229.00698873867003
10,229.00698873867003
10,216.13159581286052
10,239.63231299783322
10,230.0070192571795
10,230.0070192571795
10,223.88183233130894
10,229.1319925534837
10,259.8829309976501
10,221.00674459059422
10,221.00674459059422
10,229.75701162755215
10,378.26154362620935
10,231.25705740531635
10,231.25705740531635
10,216.13159581286052
10,237.00723288674584
10,230.0070192571795
10,230.0070192571795
10,231.25705740531635
10,230.25702688680687
10,230.25702688680687
10,216.2565996276742
10,216.2565996276742
10,230.63203833124794
10,284.00866725669124
10,222.8818018127995
10,222.8818018127995
10,230.25702688680687
10,231.25705740531635
10,229.63200781273846
10,229.63200781273846
10,216.63161107211525
10,229.1319925534837
10,230.25702688680687
10,230.25702688680687
10,216.63161107211525
10,230.25702688680687
10,237.38224433118688
10,216.63161107211525
10,216.63161107211525
10,230.63203833124794
10,230.0070192571795
10,226.13190099795528
10,226.13190099795528
10,230.25702688680687
10,228.13196203497424
10,230.63203833124794
10,230.63203833124794
10,226.25690481276897
10,231.25705740531635
10,230.0070192571795
10,230.0070192571795
10,216.13159581286052
10,302.7592394787439
10,230.63203833124794
10,216.50660725730157
10,216.50660725730157
10,230.8820459608753
10,244.75746940519429
10,217.13162633136997
10,217.13162633136997
10,216.50660725730157
10,230.63203833124794
10,248.63258766441848
10,248.63258766441848
10,217.13162633136997
10,230.25702688680687
10,230.25702688680687
10,230.25702688680687
10,230.63203833124794
10,230.8820459608753
10,229.00698873867003
10,217.13162633136997
10,217.13162633136997
10,240.507339701529
10,239.25730155339215
10,231.88207647938478
10,231.88207647938478
10,216.63161107211525
10,234.25714896084477
10,233.63212988677634
10,233.63212988677634
10,221.63176366466263
10,229.1319925534837
10,281.3835871456038
10,217.13162633136997
10,217.13162633136997
10,233.13211462752162
10,230.25702688680687
10,222.38178655354474
10,222.38178655354474
10,216.50660725730157
10,232.00708029419846
10,229.63200781273846
10,229.63200781273846
10,217.88164922025211
10,230.8820459608753
10,232.88210699789425
10,232.88210699789425
10,216.63161107211525
10,231.25705740531635
10,230.8820459608753
10,218.38166447950684
10,218.38166447950684
10,230.63203833124794
10,230.0070192571795
10,217.13162633136997
10,217.13162633136997
10,216.63161107211525
10,235.88219855342268
10,230.63203833124794
10,230.63203833124794
10,216.50660725730157
10,231.38206122013003
10,243.50743125705742
10,215.00656147953737
10,215.00656147953737
10,229.63200781273846
10,229.63200781273846
10,242.75740836817533
10,242.75740836817533
10,229.75701162755215
10,238.63228247932372
10,230.63203833124794
10,230.63203833124794
10,252.7577135532701
10,230.8820459608753
10,225.88189336832792
10,225.88189336832792
10,220.63173314615318
10,249.88262581255532
10,230.0070192571795
10,218.88167973876156
10,218.88167973876156
10,230.25702688680687
10,234.1321451460311
10,216.63161107211525
10,216.63161107211525
10,218.38166447950684
10,229.75701162755215
10,233.2571184423353
10,233.2571184423353
10,249.2576067384869
10,232.50709555345318
10,229.63200781273846
10,229.63200781273846
10,217.25663014618368
10,230.63203833124794
10,231.38206122013003
10,217.13162633136997
10,217.13162633136997
10,226.8819238868374
10,230.25702688680687
10,223.88183233130894
10,223.88183233130894
10,216.63161107211525
10,230.25702688680687
10,230.25702688680687
10,230.25702688680687
10,216.63161107211525
10,231.25705740531635
10,230.8820459608753
10,217.13162633136997
10,217.13162633136997
10,231.25705740531635
10,248.25757621997744
10,216.63161107211525
10,216.63161107211525
10,229.00698873867003
10,230.8820459608753
10,248.25757621997744
10,248.25757621997744
10,216.63161107211525
10,231.25705740531635
10,232.88210699789425
10,232.88210699789425
10,223.25681325724054
10,231.25705740531635
10,230.8820459608753
10,219.38169499801631
10,219.38169499801631
10,230.0070192571795
10,251.13266396069218
10,217.50663777581104
10,217.50663777581104
10,217.7566454054384
10,237.38224433118688
10,230.8820459608753
10,230.8820459608753
10,217.7566454054384
10,231.38206122013003
10,240.88235114597006
10,216.50660725730157
10,216.50660725730157
10,230.8820459608753
10,230.0070192571795
10,226.8819238868374
10,226.8819238868374
10,230.25702688680687
10,230.8820459608753
10,230.8820459608753
10,230.8820459608753
10,228.00695822016053
10,230.8820459608753
10,229.38200018311107
10,229.38200018311107
10,215.6315805536058
10,244.75746940519429
10,230.25702688680687
10,217.25663014618368
10,217.25663014618368
10,230.63203833124794
10,236.3822138126774
10,216.63161107211525
10,216.63161107211525
10,220.63173314615318
10,230.8820459608753
10,233.13211462752162
10,233.13211462752162
10,217.7566454054384
10,232.88210699789425
10,229.38200018311107
10,217.25663014618368
10,217.25663014618368
10,230.0070192571795
10,240.88235114597006
10,217.50663777581104
10,217.50663777581104
10,231.38206122013003
10,230.8820459608753
10,220.13171788689843
10,220.13171788689843
10,216.88161870174264
10,234.25714896084477
10,230.25702688680687
10,230.25702688680687
10,216.63161107211525
10,236.75722525711845
10,230.8820459608753
10,217.13162633136997
10,217.13162633136997
10,248.63258766441848
10,229.63200781273846
10,220.00671407208475
10,220.00671407208475
10,230.8820459608753
10,231.25705740531635
10,230.63203833124794
10,230.63203833124794
10,217.13162633136997
10,230.0070192571795
10,230.25702688680687
10,230.25702688680687
10,226.7569200720237
10,231.25705740531635
10,238.3822748496964
10,216.63161107211525
10,216.63161107211525
10,252.50770592364267
10,226.25690481276897
10,216.50660725730157
10,216.50660725730157
10,225.50688192388685
10,249.2576067384869
10,230.25702688680687
10,230.25702688680687
10,216.50660725730157
10,230.25702688680687
10,248.63258766441848
10,217.7566454054384
10,217.7566454054384
10,230.25702688680687
10,230.25702688680687
10,230.63203833124794
10,230.63203833124794
10,238.132267220069
10,230.0070192571795
10,221.00674459059422
10,221.00674459059422
10,265.0080874050111
10,230.63203833124794
10,233.8821375164037
10,233.8821375164037
10,217.50663777581104
10,236.50721762749112
10,230.63203833124794
10,218.13165684987948
10,218.13165684987948
10,229.00698873867003
10,230.8820459608753
10,215.88158818323313
10,215.88158818323313
10,244.38245796075321
10,230.25702688680687
10,230.25702688680687
10,230.25702688680687
10,217.25663014618368
10,232.50709555345318
10,229.75701162755215
10,217.88164922025211
10,217.88164922025211
10,230.8820459608753
10,230.0070192571795
10,219.13168736838895
10,219.13168736838895
10,230.8820459608753
10,230.0070192571795
10,217.13162633136997
10,217.13162633136997
10,230.25702688680687
10,230.25702688680687
10,229.63200781273846
10,229.63200781273846
10,217.25663014618368
10,251.13266396069218
10,230.63203833124794
10,216.13159581286052
10,216.13159581286052
10,230.25702688680687
10,244.38245796075321
10,232.88210699789425
10,232.88210699789425
10,230.25702688680687
10,230.63203833124794
